metric;critical;variable;unit;model;scenario;region;period;min_red;min_yel;max_yel;max_red;ref_model;ref_scenario;ref_period;source.link.to.discussion
relative;yes;Final Energy;EJ/yr;NA;NA;NA;2010-2020;-0.3;-0.2;0.2;0.3;range(IEA-EB-directSum, IEA-EB-directSum_smoothed);historical;NA;NA
relative;yes;Final Energy;EJ/yr;NA;NA;World;2010-2020;-0.2;-0.1;0.1;0.2;range(IEA-EB-directSum, IEA-EB-directSum_smoothed);historical;NA;NA
relative;yes;Primary Energy|Coal;EJ/yr;NA;NA;NA;2010-2020;-0.3;-0.2;0.2;0.3;range(BP, IEA-EB-directSum, BP_smoothed, IEA-EB-directSum_smoothed);historical;NA;NA
relative;yes;Primary Energy|Coal;EJ/yr;NA;NA;World;2010-2020;-0.2;-0.1;0.1;0.2;range(BP, IEA-EB-directSum, BP_smoothed, IEA-EB-directSum_smoothed);historical;NA;NA
relative;yes;Primary Energy|Oil;EJ/yr;NA;NA;NA;2010-2020;-0.3;-0.2;0.2;0.3;range(BP, IEA-EB-directSum, BP_smoothed, IEA-EB-directSum_smoothed);historical;NA;NA
relative;yes;Primary Energy|Oil;EJ/yr;NA;NA;World;2010-2020;-0.2;-0.1;0.1;0.2;range(BP, IEA-EB-directSum, BP_smoothed, IEA-EB-directSum_smoothed);historical;NA;NA
relative;yes;Primary Energy|Gas;EJ/yr;NA;NA;NA;2010-2020;-0.3;-0.2;0.2;0.3;range(BP, IEA-EB-directSum, BP_smoothed, IEA-EB-directSum_smoothed);historical;NA;NA
relative;yes;Primary Energy|Gas;EJ/yr;NA;NA;World;2010-2020;-0.2;-0.1;0.1;0.2;range(BP, IEA-EB-directSum, BP_smoothed, IEA-EB-directSum_smoothed);historical;NA;NA
relative;yes;Capacity|Electricity|Nuclear;GW;NA;NA;NA;2010-2020;-0.3;-0.2;0.2;0.3;range(Ember, Ember_smoothed);historical;NA;NA
relative;yes;Capacity|Electricity|Nuclear;GW;NA;NA;World;2010-2020;-0.2;-0.1;0.1;0.2;range(Ember, Ember_smoothed);historical;NA;NA
relative;yes;Capacity|Electricity|Hydro;GW;NA;NA;NA;2010-2020;-0.3;-0.2;0.2;0.3;range(IRENA, Ember, IRENA_smoothed, Ember_smoothed);historical;NA;NA
relative;yes;Capacity|Electricity|Hydro;GW;NA;NA;World;2010-2020;-0.2;-0.1;0.1;0.2;range(IRENA, Ember, IRENA_smoothed, Ember_smoothed);historical;NA;NA
relative;yes;Capacity|Electricity|Solar;GW;NA;NA;NA;2010-2020;-0.3;-0.2;0.2;0.3;range(IRENA, Ember, IRENA_smoothed, Ember_smoothed);historical;NA;NA
relative;yes;Capacity|Electricity|Solar;GW;NA;NA;World;2010-2020;-0.2;-0.1;0.1;0.2;range(IRENA, Ember, IRENA_smoothed, Ember_smoothed);historical;NA;NA
relative;yes;Capacity|Electricity|Wind|Onshore;GW;NA;NA;NA;2010-2020;-0.3;-0.2;0.2;0.3;range(IRENA, Ember, IRENA_smoothed, Ember_smoothed);historical;NA;NA
relative;yes;Capacity|Electricity|Wind|Onshore;GW;NA;NA;World;2010-2020;-0.2;-0.1;0.1;0.2;range(IRENA, Ember, IRENA_smoothed, Ember_smoothed);historical;NA;NA
relative;yes;Emissions|CO2|Energy and Industrial Processes;Mt CO2/yr;NA;NA;NA;2010-2020;-0.3;-0.2;0.2;0.3;range(CEDS, CEDS_smoothed);historical;NA;NA
relative;yes;Emissions|CO2|Energy and Industrial Processes;Mt CO2/yr;NA;NA;World;2010-2020;-0.2;-0.1;0.1;0.2;range(CEDS, CEDS_smoothed);historical;NA;NA
relative;yes;Emissions|CH4|Waste;Mt CH4/yr;NA;NA;NA;2010-2020;-0.3;-0.2;0.2;0.3;range(CEDS, CEDS_smoothed);historical;NA;NA
relative;yes;Emissions|CH4|Waste;Mt CH4/yr;NA;NA;World;2010-2020;-0.2;-0.1;0.1;0.2;range(CEDS, CEDS_smoothed);historical;NA;NA
absolute;yes;Capacity|Electricity|Solar;GW;NA;NA;World;2025;1609;2083;3152;3896;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Solar;GW;NA;NA;World;2030;2683;4350;8164;10896;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Wind|Onshore;GW;NA;NA;World;2025;930;1066;1365;1560;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Wind|Onshore;GW;NA;NA;World;2030;1155;1542;2417;3029;NA;NA;NA;NA
relative;yes;Emissions|CO2|Energy and Industrial Processes;Mt CO2/yr;NA;SSP1 - Very Low with Limited Overshoot, SSP1 - Very Low after High Overshoot, SSP1 - Low Emissions, SSP1 - Medium-Low Emissions, SSP1 - Very Low with Limited Overshoot_a, SSP1 - Very Low with Limited Overshoot_c;NA;2030;-0.2;-0.1;0.1;0.2;NA;SSP1 - Medium Emissions;NA;NA
relative;yes;Emissions|CO2|Energy and Industrial Processes;Mt CO2/yr;NA;SSP2 - Low Emissions, SSP2 - Very Low after High Overshoot, SSP2 - Medium-Low Emissions, SSP2 - Very Low with Limited Overshoot, SSP2 - High Emissions, SSP2 - Low Emissions_c, SSP2 - Low Emissions_d, SSP2 - Very Low after High Overshoot_b, SSP2 - Very Low after High Overshoot_c, SSP2 - Very Low after High Overshoot_d, SSP2 - Very Low with Limited Overshoot_a, SSP2 - Very Low with Limited Overshoot_c;NA;2030;-0.2;-0.1;0.1;0.2;NA;SSP2 - Medium Emissions;NA;NA
relative;yes;Emissions|CO2|Energy and Industrial Processes;Mt CO2/yr;NA;SSP3 - High Emissions, SSP3 - High Emissions_a;NA;2030;-0.2;-0.1;0.1;0.2;NA;SSP3 - Medium Emissions;NA;NA
relative;yes;Emissions|CO2|Energy and Industrial Processes;Mt CO2/yr;NA;SSP4 - Very Low after High Overshoot;NA;2030;-0.2;-0.1;0.1;0.2;NA;SSP4 - Medium Emissions;NA;NA
relative;yes;Emissions|CO2|Energy and Industrial Processes;Mt CO2/yr;NA;SSP5 - High Emissions, SSP5 - High Emissions_a, SSP5 - Very Low after High Overshoot;NA;2030;-0.2;-0.1;0.1;0.2;NA;SSP5 - Medium Emissions;NA;NA
absolute;yes;Capacity|Electricity|Nuclear;GW;NA;NA;World;2050;NA;NA;NA;991;NA;NA;NA;IAEA high case
absolute;yes;Carbon Capture|Geological Storage;Mt CO2/yr;NA;NA;World;2035;NA;NA;NA;1300;NA;NA;NA;Kazlou et al. (https://www.nature.com/articles/s41558-024-02104-0)
absolute;yes;Carbon Capture|Geological Storage;Mt CO2/yr;NA;NA;World;2040;NA;NA;NA;4300;NA;NA;NA;Kazlou et al. (https://www.nature.com/articles/s41558-024-02104-0)
absolute;yes;Carbon Capture|Geological Storage;Mt CO2/yr;NA;NA;World;2050;NA;NA;NA;8600;NA;NA;NA;Grant et al.
absolute;yes;Primary Energy|Biomass;EJ/yr;NA;NA;World;2030-2100;NA;NA;100;300;NA;NA;NA;Creutzig et al. 2015: https://onlinelibrary.wiley.com/doi/10.1111/gcbb.12205
absolute;yes;Capacity|Electricity|Hydro;GW;NA;NA;World;2030;1051.2;1265.78;1727.775;2278.98;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Hydro;GW;NA;NA;Canada Australia New Zealand;2030;NA;52.5;178.99;NA;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Hydro;GW;NA;NA;China and Taiwan;2030;NA;201.24;832.118;NA;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Hydro;GW;NA;NA;EU 28;2030;NA;57.084;247.1728;NA;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Hydro;GW;NA;NA;India;2030;NA;27.06;149.562;NA;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Hydro;GW;NA;NA;Japan;2030;NA;13.44;80.682;NA;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Hydro;GW;NA;NA;Latin America and the Caribbean;2030;NA;110.94;376.292;NA;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Hydro;GW;NA;NA;Middle East and North Africa;2030;NA;9.369;42.9156;NA;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Hydro;GW;NA;NA;Non-EU28 Europe;2030;NA;49.08;188.916;NA;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Hydro;GW;NA;NA;Other Asia;2030;NA;32.88;189.602;NA;NA;NA;NA;NA
absolute;yes;Capacity|Electricity|Hydro;GW;NA;NA;Russia and Reforming Economies;2030;NA;37.74;135.9456;NA;NA;NA;NA;NA
